title	url	year	keyword	anthology_id
Dimensional Modeling of Emotions in Text with Appraisal Theories: Corpus Creation, Annotation Reliability, and Prediction	https://aclanthology.org/2023.cl-1.1	2023	emotion analysis	2023.cl-1.1
{D}ual{GAT}s: Dual Graph Attention Networks for Emotion Recognition in Conversations	https://aclanthology.org/2023.acl-long.408	2023	emotion recognition	2023.acl-long.408
Emotion Analysis from Texts	https://aclanthology.org/2023.eacl-tutorials.2	2023	emotion analysis	2023.eacl-tutorials.2
Emotion Recognition based on Psychological Components in Guided Narratives for Emotion Regulation	https://aclanthology.org/2023.latechclfl-1.8	2023	emotion recognition	2023.latechclfl-1.8
Supervised Adversarial Contrastive Learning for Emotion Recognition in Conversations	https://aclanthology.org/2023.acl-long.606	2023	emotion recognition	2023.acl-long.606
A Cross-Modality Context Fusion and Semantic Refinement Network for Emotion Recognition in Conversation	https://aclanthology.org/2023.acl-long.732	2023	emotion recognition	2023.acl-long.732
Context or Knowledge is Not Always Necessary: A Contrastive Learning Framework for Emotion Recognition in Conversations	https://aclanthology.org/2023.findings-acl.883	2023	emotion recognition	2023.findings-acl.883
Empathetic Dialogue Generation via Sensitive Emotion Recognition and Sensible Knowledge Selection	https://aclanthology.org/2022.findings-emnlp.340	2022	emotion recognition	2022.findings-emnlp.340
Efficient Nearest Neighbor Emotion Classification with {BERT}-whitening	https://aclanthology.org/2022.emnlp-main.312	2022	emotion classification	2022.emnlp-main.312
{COGMEN}: {CO}ntextualized {GNN} based Multimodal Emotion recognitio{N}	https://aclanthology.org/2022.naacl-main.306	2022	emotion recognition	2022.naacl-main.306
A Sentiment and Emotion Annotated Dataset for Bitcoin Price Forecasting Based on {R}eddit Posts	https://aclanthology.org/2022.finnlp-1.27	2022	emotion recognition	2022.finnlp-1.27
Building a Dialogue Corpus Annotated with Expressed and Experienced Emotions	https://aclanthology.org/2022.acl-srw.3	2022	emotion recognition	2022.acl-srw.3
{M}3{ED}: Multi-modal Multi-scene Multi-label Emotional Dialogue Database	https://aclanthology.org/2022.acl-long.391	2022	emotion recognition	2022.acl-long.391
Emotion analysis and detection during {COVID}-19	https://aclanthology.org/2022.lrec-1.750	2022	emotion prediction	2022.lrec-1.750
Cross-lingual Emotion Detection	https://aclanthology.org/2022.lrec-1.751	2022	emotion detection	2022.lrec-1.751
{E}mo{WOZ}: A Large-Scale Corpus and Labelling Scheme for Emotion Recognition in Task-Oriented Dialogue Systems	https://aclanthology.org/2022.lrec-1.436	2022	emotion recognition	2022.lrec-1.436
{U}ni{MSE}: Towards Unified Multimodal Sentiment Analysis and Emotion Recognition	https://aclanthology.org/2022.emnlp-main.534	2022	emotion recognition	2022.emnlp-main.534
{C}o{MPM}: Context Modeling with Speaker{'}s Pre-trained Memory Tracking for Emotion Recognition in Conversation	https://aclanthology.org/2022.naacl-main.416	2022	emotion recognition	2022.naacl-main.416
{E}mo{C}aps: Emotion Capsule based Model for Conversational Emotion Recognition	https://aclanthology.org/2022.findings-acl.126	2022	emotion recognition	2022.findings-acl.126
Identifying Emotions in Code Mixed {H}indi-{E}nglish Tweets	https://aclanthology.org/2022.wildre-1.7	2022	emotion detection	2022.wildre-1.7
Uncovering Values: Detecting Latent Moral Content from Natural Language with Explainable and Non-Trained Methods	https://aclanthology.org/2022.deelio-1.4	2022	emotion detection	2022.deelio-1.4
{COMMA}-{DEER}: {CO}mmon-sense Aware Multimodal Multitask Approach for Detection of Emotion and Emotional Reasoning in Conversations	https://aclanthology.org/2022.coling-1.608	2022	emotion detection	2022.coling-1.608
{D}ialogue{EIN}: Emotion Interaction Network for Dialogue Affective Analysis	https://aclanthology.org/2022.coling-1.57	2022	emotion recognition	2022.coling-1.57
A Multimodal Corpus for Emotion Recognition in Sarcasm	https://aclanthology.org/2022.lrec-1.756	2022	emotion recognition	2022.lrec-1.756
{J}udith{J}eyafreeda{A}ndrew@{T}amil{NLP}-{ACL}2022:{CNN} for Emotion Analysis in {T}amil	https://aclanthology.org/2022.dravidianlangtech-1.9	2022	emotion recognition	2022.dravidianlangtech-1.9
Why Do You Feel This Way? Summarizing Triggers of Emotions in Social Media Posts	https://aclanthology.org/2022.emnlp-main.642	2022	emotion detection	2022.emnlp-main.642
{S}wah{BERT}: Language Model of {S}wahili	https://aclanthology.org/2022.naacl-main.23	2022	emotion classification	2022.naacl-main.23
Supervised Prototypical Contrastive Learning for Emotion Recognition in Conversation	https://aclanthology.org/2022.emnlp-main.347	2022	emotion recognition	2022.emnlp-main.347
{APPR}eddit: a Corpus of {R}eddit Posts Annotated for Appraisal	https://aclanthology.org/2022.lrec-1.406	2022	emotion recognition	2022.lrec-1.406
{S}+{PAGE}: A Speaker and Position-Aware Graph Neural Network Model for Emotion Recognition in Conversation	https://aclanthology.org/2022.aacl-main.12	2022	emotion recognition	2022.aacl-main.12
Ethics Sheet for Automatic Emotion Recognition and Sentiment Analysis	https://aclanthology.org/2022.cl-2.1	2022	emotion recognition	2022.cl-2.1
{RED} v2: Enhancing {RED} Dataset for Multi-Label Emotion Detection	https://aclanthology.org/2022.lrec-1.149	2022	emotion detection	2022.lrec-1.149
A Study on the Ambiguity in Human Annotation of {G}erman Oral History Interviews for Perceived Emotion Recognition and Sentiment Analysis	https://aclanthology.org/2022.lrec-1.217	2022	emotion recognition	2022.lrec-1.217
{S}tud{E}mo: A Non-aggregated Review Dataset for Personalized Emotion Recognition	https://aclanthology.org/2022.nlperspectives-1.7	2022	emotion recognition	2022.nlperspectives-1.7
Static and Dynamic Speaker Modeling based on Graph Neural Network for Emotion Recognition in Conversation	https://aclanthology.org/2022.naacl-srw.31	2022	emotion recognition	2022.naacl-srw.31
Natural Language Inference Prompts for Zero-shot Emotion Classification in Text across Corpora	https://aclanthology.org/2022.coling-1.592	2022	emotion classification	2022.coling-1.592
{XLM}-{EMO}: Multilingual Emotion Prediction in Social Media Text	https://aclanthology.org/2022.wassa-1.18	2022	emotion prediction	2022.wassa-1.18
Ethics Sheets for {AI} Tasks	https://aclanthology.org/2022.acl-long.573	2022	emotion recognition	2022.acl-long.573
"Fractality of sentiment arcs for literary quality assessment: The case of Nobel laureates"	https://aclanthology.org/2022.nlp4dh-1.5	2022	emotion analysis	2022.nlp4dh-1.5
"Emotion analysis and detection during {COVID}-19"	https://aclanthology.org/2022.lrec-1.750	2022	emotion analysis	2022.lrec-1.750
"Findings of the Shared Task on Emotion Analysis in {T}amil"	https://aclanthology.org/2022.dravidianlangtech-1.42	2022	emotion analysis	2022.dravidianlangtech-1.42
"{M}3{ED}: Multi-modal Multi-scene Multi-label Emotional Dialogue Database"	https://aclanthology.org/2022.acl-long.391	2022	emotion analysis	2022.acl-long.391
Few-Shot Emotion Recognition in Conversation with Sequential Prototypical Networks	https://aclanthology.org/2021.emnlp-main.549	2021	emotion recognition	2021.emnlp-main.549
Dimensional Emotion Detection from Categorical Emotion	https://aclanthology.org/2021.emnlp-main.358	2021	emotion classification	2021.emnlp-main.358
Universal Joy A Data Set and Results for Classifying Emotions Across Languages	https://aclanthology.org/2021.wassa-1.7	2021	emotion classification	2021.wassa-1.7
{S}eq2{E}mo: A Sequence to Multi-Label Emotion Classification Model	https://aclanthology.org/2021.naacl-main.375	2021	emotion classification	2021.naacl-main.375
Emotion Classification in a Resource Constrained Language Using Transformer-based Approach	https://aclanthology.org/2021.naacl-srw.19	2021	emotion classification	2021.naacl-srw.19
Graph Based Network with Contextualized Representations of Turns in Dialogue	https://aclanthology.org/2021.emnlp-main.36	2021	emotion recognition	2021.emnlp-main.36
Topic-Driven and Knowledge-Aware Transformer for Dialogue Emotion Detection	https://aclanthology.org/2021.acl-long.125	2021	emotion detection	2021.acl-long.125
Missing Modality Imagination Network for Emotion Recognition with Uncertain Missing Modalities	https://aclanthology.org/2021.acl-long.203	2021	emotion recognition	2021.acl-long.203
Emotion-Infused Models for Explainable Psychological Stress Detection	https://aclanthology.org/2021.naacl-main.230	2021	emotion detection	2021.naacl-main.230
Not All Negatives are Equal: {L}abel-Aware Contrastive Loss for Fine-grained Text Classification	https://aclanthology.org/2021.emnlp-main.359	2021	emotion classification	2021.emnlp-main.359
{D}ialogue{CRN}: Contextual Reasoning Networks for Emotion Recognition in Conversations	https://aclanthology.org/2021.acl-long.547	2021	emotion recognition	2021.acl-long.547
{S}pan{E}mo: Casting Multi-label Emotion Classification as Span-prediction	https://aclanthology.org/2021.eacl-main.135	2021	emotion recognition	2021.eacl-main.135
{MMGCN}: Multimodal Fusion via Deep Graph Convolution Network for Emotion Recognition in Conversation	https://aclanthology.org/2021.acl-long.440	2021	emotion recognition	2021.acl-long.440
Directed Acyclic Graph Network for Conversational Emotion Recognition	https://aclanthology.org/2021.acl-long.123	2021	emotion recognition	2021.acl-long.123
Multimodal End-to-End Sparse Model for Emotion Recognition	https://aclanthology.org/2021.naacl-main.417	2021	emotion recognition	2021.naacl-main.417
"The Validity of Lexicon-based Sentiment Analysis in Interdisciplinary Research"	https://aclanthology.org/2021.nlp4dh-1.2	2021	emotion analysis	2021.nlp4dh-1.2
"{WRIME}: A New Dataset for Emotional Intensity Estimation with Subjective and Objective Annotations"	https://aclanthology.org/2021.naacl-main.169	2021	emotion analysis	2021.naacl-main.169
"Towards Sentiment and Emotion aided Multi-modal Speech Act Classification in {T}witter"	https://aclanthology.org/2021.naacl-main.456	2021	emotion analysis	2021.naacl-main.456
"Towards Label-Agnostic Emotion Embeddings"	https://aclanthology.org/2021.emnlp-main.728	2021	emotion analysis	2021.emnlp-main.728
{MEISD}: A Multimodal Multi-Label Emotion, Intensity and Sentiment Dialogue Dataset for Emotion Recognition and Sentiment Analysis in Conversations	https://aclanthology.org/2020.coling-main.393	2020	emotion recognition	2020.coling-main.393
Modulated Fusion using Transformer for Linguistic-Acoustic Emotion Recognition	https://aclanthology.org/2020.nlpbt-1.1	2020	emotion recognition	2020.nlpbt-1.1
Knowledge Aware Emotion Recognition in Textual Conversations via Multi-Task Incremental Transformer	https://aclanthology.org/2020.coling-main.392	2020	emotion recognition	2020.coling-main.392
{XED}: A Multilingual Dataset for Sentiment Analysis and Emotion Detection	https://aclanthology.org/2020.coling-main.575	2020	emotion detection	2020.coling-main.575
Multimodal Routing: Improving Local and Global Interpretability of Multimodal Language Analysis	https://aclanthology.org/2020.emnlp-main.143	2020	emotion recognition	2020.emnlp-main.143
Appraisal Theories for Emotion Classification in Text	https://aclanthology.org/2020.coling-main.11	2020	emotion classification	2020.coling-main.11
{M}u{SE}: a Multimodal Dataset of Stressed Emotion	https://aclanthology.org/2020.lrec-1.187	2020	emotion recognition	2020.lrec-1.187
Low Rank Fusion based Transformers for Multimodal Sequences	https://aclanthology.org/2020.challengehml-1.4	2020	emotion recognition	2020.challengehml-1.4
Modality-Transferable Emotion Embeddings for Low-Resource Multimodal Emotion Recognition	https://aclanthology.org/2020.aacl-main.30	2020	emotion recognition	2020.aacl-main.30
An Iterative Emotion Interaction Network for Emotion Recognition in Conversations	https://aclanthology.org/2020.coling-main.360	2020	emotion recognition	2020.coling-main.360
Towards Emotion-aided Multi-modal Dialogue Act Classification	https://aclanthology.org/2020.acl-main.402	2020	emotion recognition	2020.acl-main.402
{G}ood{N}ews{E}veryone: A Corpus of News Headlines Annotated with Emotions, Semantic Roles, and Reader Perception	https://aclanthology.org/2020.lrec-1.194	2020	emotion classification	2020.lrec-1.194
Multilogue-Net: A Context-Aware {RNN} for Multi-modal Emotion Detection and Sentiment Analysis in Conversation	https://aclanthology.org/2020.challengehml-1.3	2020	emotion detection	2020.challengehml-1.3
A Transformer-based joint-encoding for Emotion Recognition and Sentiment Analysis	https://aclanthology.org/2020.challengehml-1.1	2020	emotion recognition	2020.challengehml-1.1
{C}ancer{E}mo: A Dataset for Fine-Grained Emotion Detection	https://aclanthology.org/2020.emnlp-main.715	2020	emotion detection	2020.emnlp-main.715
Systematic Evaluation of a Framework for Unsupervised Emotion Recognition for Narrative Text	https://aclanthology.org/2020.nuse-1.4	2020	emotion recognition	2020.nuse-1.4
Summarize before Aggregate: A Global-to-local Heterogeneous Graph Inference Network for Conversational Emotion Recognition	https://aclanthology.org/2020.coling-main.367	2020	emotion recognition	2020.coling-main.367
A Comprehensive Analysis of Preprocessing for Word Representation Learning in Affective Tasks	https://aclanthology.org/2020.acl-main.514	2020	emotion classification	2020.acl-main.514
{H}i{T}rans: A Transformer-Based Context- and Speaker-Sensitive Model for Emotion Detection in Conversations	https://aclanthology.org/2020.coling-main.370	2020	emotion detection	2020.coling-main.370
{E}mo{E}vent: A Multilingual Emotion Corpus based on different Events	https://aclanthology.org/2020.lrec-1.186	2020	emotion detection	2020.lrec-1.186
Contextualized Emotion Recognition in Conversation as Sequence Tagging	https://aclanthology.org/2020.sigdial-1.23	2020	emotion recognition	2020.sigdial-1.23
{COSMIC}: {CO}mmon{S}ense knowledge for e{M}otion Identification in Conversations	https://aclanthology.org/2020.findings-emnlp.224	2020	emotion recognition	2020.findings-emnlp.224
Relation-aware Graph Attention Networks with Relational Position Encodings for Emotion Recognition in Conversations	https://aclanthology.org/2020.emnlp-main.597	2020	emotion recognition	2020.emnlp-main.597
"Annotated Corpus of Tweets in {E}nglish from Various Domains for Emotion Detection"	https://aclanthology.org/2020.icon-main.62	2020	emotion analysis	2020.icon-main.62
"{G}ood{N}ews{E}veryone: A Corpus of News Headlines Annotated with Emotions, Semantic Roles, and Reader Perception"	https://aclanthology.org/2020.lrec-1.194	2020	emotion analysis	2020.lrec-1.194
"{PO}-{EMO}: Conceptualization, Annotation, and Modeling of Aesthetic Emotions in {G}erman and {E}nglish Poetry"	https://aclanthology.org/2020.lrec-1.205	2020	emotion analysis	2020.lrec-1.205
"Learning Word Ratings for Empathy and Distress from Document-Level User Responses"	https://aclanthology.org/2020.lrec-1.206	2020	emotion analysis	2020.lrec-1.206
"Regrexit or not Regrexit: Aspect-based Sentiment Analysis in Polarized Contexts"	https://aclanthology.org/2020.coling-main.19	2020	emotion analysis	2020.coling-main.19
"Learning and Evaluating Emotion Lexicons for 91 Languages"	https://aclanthology.org/2020.acl-main.112	2020	emotion analysis	2020.acl-main.112
"{I} miss you babe: Analyzing Emotion Dynamics During {COVID}-19 Pandemic"	https://aclanthology.org/2020.nlpcss-1.5	2020	emotion analysis	2020.nlpcss-1.5
"An {A}lgerian Corpus and an Annotation Platform for Opinion and Emotion Analysis"	https://aclanthology.org/2020.lrec-1.151	2020	emotion analysis	2020.lrec-1.151
"{ECPE}-2{D}: Emotion-Cause Pair Extraction based on Joint Two-Dimensional Representation, Interaction and Prediction"	https://aclanthology.org/2020.acl-main.288	2020	emotion analysis	2020.acl-main.288
"Sentiment and Emotion help Sarcasm? A Multi-task Learning Framework for Multi-Modal Sarcasm, Sentiment and Emotion Analysis"	https://aclanthology.org/2020.acl-main.401	2020	emotion analysis	2020.acl-main.401
"All-in-One: A Deep Attentive Multi-task Learning Framework for Humour, Sarcasm, Offensive, Motivation, and Sentiment on Memes"	https://aclanthology.org/2020.aacl-main.31	2020	emotion analysis	2020.aacl-main.31
{S}em{E}val-2019 Task 3: {E}mo{C}ontext Contextual Emotion Detection in Text	https://aclanthology.org/S19-2005	2019	emotion detection	S19-2005
Multi-task Learning for Multi-modal Emotion Recognition and Sentiment Analysis	https://aclanthology.org/N19-1034	2019	emotion recognition	N19-1034
{D}ialogue{GCN}: A Graph Convolutional Neural Network for Emotion Recognition in Conversation	https://aclanthology.org/D19-1015	2019	emotion recognition	D19-1015
Improving Multi-label Emotion Classification by Integrating both General and Domain-specific Knowledge	https://aclanthology.org/D19-5541	2019	emotion classification	D19-5541
Modality-based Factorization for Multimodal Fusion	https://aclanthology.org/W19-4331	2019	emotion recognition	W19-4331
Modelling the interplay of metaphor and emotion through multitask learning	https://aclanthology.org/D19-1227	2019	emotion prediction	D19-1227
{H}i{GRU}: {H}ierarchical Gated Recurrent Units for Utterance-Level Emotion Recognition	https://aclanthology.org/N19-1037	2019	emotion recognition	N19-1037
Knowledge-Enriched Transformer for Emotion Detection in Textual Conversations	https://aclanthology.org/D19-1016	2019	emotion detection	D19-1016
Multimodal and Multi-view Models for Emotion Recognition	https://aclanthology.org/P19-1095	2019	emotion recognition	P19-1095
{MELD}: A Multimodal Multi-Party Dataset for Emotion Recognition in Conversations	https://aclanthology.org/P19-1050	2019	emotion recognition	P19-1050
"Exploring Fine-Tuned Embeddings that Model Intensifiers for Emotion Analysis"	https://aclanthology.org/W19-1304	2019	emotion analysis	W19-1304
"Sentiment and Emotion Based Representations for Fake Reviews Detection"	https://aclanthology.org/R19-1087	2019	emotion analysis	R19-1087
"Emotion-Cause Pair Extraction: A New Task to Emotion Analysis in Texts"	https://aclanthology.org/P19-1096	2019	emotion analysis	P19-1096
"Crowdsourcing and Validating Event-focused Emotion Corpora for {G}erman and {E}nglish"	https://aclanthology.org/P19-1391	2019	emotion analysis	P19-1391
"Multi-task Learning for Multi-modal Emotion Recognition and Sentiment Analysis"	https://aclanthology.org/N19-1034	2019	emotion analysis	N19-1034
"A Time Series Analysis of Emotional Loading in Central Bank Statements"	https://aclanthology.org/D19-5103	2019	emotion analysis	D19-5103
"Context-aware Interactive Attention for Multi-modal Sentiment and Emotion Analysis"	https://aclanthology.org/D19-1566	2019	emotion analysis	D19-1566
"{DENS}: A Dataset for Multi-class Emotion Analysis"	https://aclanthology.org/D19-1656	2019	emotion analysis	D19-1656
Multimodal Relational Tensor Network for Sentiment and Emotion Classification	https://aclanthology.org/W18-3303	2018	emotion recognition	W18-3303
An Analysis of Annotated Corpora for Emotion Classification in Text	https://aclanthology.org/C18-1179/	2018	emotion classification	C18-1179
{E}mo{W}ord{N}et: Automatic Expansion of Emotion Lexicon Using {E}nglish {W}ord{N}et	https://aclanthology.org/S18-2009	2018	emotion recognition	S18-2009
Fine-Grained Emotion Detection in Health-Related Online Posts	https://aclanthology.org/D18-1147	2018	emotion detection	D18-1147
Corpus Creation and Emotion Prediction for {H}indi-{E}nglish Code-Mixed Social Media Text	https://aclanthology.org/N18-4018	2018	emotion prediction	N18-4018
Multimodal Language Analysis with Recurrent Multistage Fusion	https://aclanthology.org/D18-1014	2018	emotion recognition	D18-1014
{E}motion{X}-{AR}: {CNN}-{DCNN} autoencoder based Emotion Classifier	https://aclanthology.org/W18-3507	2018	emotion prediction	W18-3507
Convolutional Attention Networks for Multimodal Emotion Recognition from Speech and Text Data	https://aclanthology.org/W18-3304	2018	emotion recognition	W18-3304
Improving Multi-label Emotion Classification via Sentiment Classification with Dual Attention Transfer Network	https://aclanthology.org/D18-1137	2018	emotion classification	D18-1137
{ICON}: Interactive Conversational Memory Network for Multimodal Emotion Detection	https://aclanthology.org/D18-1280	2018	emotion recognition	D18-1280
Conversational Memory Network for Emotion Recognition in Dyadic Dialogue Videos	https://aclanthology.org/N18-1193	2018	emotion recognition	N18-1193
Multimodal Language Analysis in the Wild: {CMU}-{MOSEI} Dataset and Interpretable Dynamic Fusion Graph	https://aclanthology.org/P18-1208	2018	emotion recognition	P18-1208
{CARER}: Contextualized Affect Representations for Emotion Recognition	https://aclanthology.org/D18-1404	2018	emotion recognition	D18-1404
{S}em{E}val-2018 Task 1: Affect in Tweets	https://aclanthology.org/S18-1001	2018	emotion classification	S18-1001
{S}ocial{NLP} 2018 {E}motion{X} Challenge Overview: Recognizing Emotions in Dialogues	https://aclanthology.org/W18-3505	2018	emotion recognition	W18-3505
Learning Emotion-enriched Word Representations	https://aclanthology.org/C18-1081	2018	emotion classification	C18-1081
Joint Learning for Emotion Classification and Emotion Cause Detection	https://aclanthology.org/D18-1066	2018	emotion classification	D18-1066
Multi-Modal Sequence Fusion via Recursive Attention for Emotion Recognition	https://aclanthology.org/K18-1025	2018	emotion recognition	K18-1025
Understanding Emotions: A Dataset of Tweets to Study Interactions between Affect Categories	https://aclanthology.org/L18-1030/	2018	emotion classification	L18-1030
"Construction of a {C}hinese Corpus for the Analysis of the Emotionality of Metaphorical Expressions"	https://aclanthology.org/P18-2024	2018	emotion analysis	P18-2024
"{EMTC}: Multilabel Corpus in Movie Domain for Emotion Analysis in Conversational Text"	https://aclanthology.org/L18-1418	2018	emotion analysis	L18-1418
"Joint Learning for Emotion Classification and Emotion Cause Detection"	https://aclanthology.org/D18-1066	2018	emotion analysis	D18-1066
"Who Feels What and Why? Annotation of a Literature Corpus with Semantic Roles of Emotions"	https://aclanthology.org/C18-1114	2018	emotion analysis	C18-1114
{E}mo{N}et: Fine-Grained Emotion Detection with Gated Recurrent Neural Networks	https://aclanthology.org/P17-1067	2017	emotion detection	P17-1067
A Question Answering Approach for Emotion Cause Extraction	https://aclanthology.org/D17-1167	2017	emotion classification	D17-1167
Reusing Neural Speech Representations for Auditory Emotion Recognition	https://aclanthology.org/I17-1043	2017	emotion recognition	I17-1043
"Learning Kernels over Strings using {G}aussian Processes"	https://aclanthology.org/I17-2012	2017	emotion analysis	I17-2012
"Modelling Representation Noise in Emotion Analysis using {G}aussian Processes"	https://aclanthology.org/I17-2024	2017	emotion analysis	I17-2024
"{E}mo{B}ank: Studying the Impact of Annotation Perspective and Representation Format on Dimensional Emotion Analysis"	https://aclanthology.org/E17-2092	2017	emotion analysis	E17-2092
{E}mo{T}weet-28: A Fine-Grained Emotion Corpus for Sentiment Analysis	https://aclanthology.org/L16-1183	2016	emotion classification	L16-1183
Exploring Fine-Grained Emotion Detection in Tweets	https://aclanthology.org/N16-2011	2016	emotion detection	N16-2011
A Bilingual Attention Network for Code-switched Emotion Prediction	https://aclanthology.org/C16-1153	2016	emotion prediction	C16-1153
Distant supervision for emotion detection using {F}acebook reactions	https://aclanthology.org/W16-4304	2016	emotion detection	W16-4304
"Feelings from the {P}ast{---}{A}dapting Affective Lexicons for Historical Emotion Analysis"	https://aclanthology.org/W16-4008	2016	emotion analysis	W16-4008
"Crowdsourcing-based Annotation of Emotions in {F}ilipino and {E}nglish Tweets"	https://aclanthology.org/W16-3708	2016	emotion analysis	W16-3708
"Emotion Analysis on {T}witter: The Hidden Challenge"	https://aclanthology.org/L16-1624	2016	emotion analysis	L16-1624
Sentence-level Emotion Classification with Label and Context Dependence	https://aclanthology.org/P15-1101	2015	emotion classification	P15-1101
"{JEAM}: A Novel Model for Cross-Domain Sentiment Classification Based on Emotion Analysis"	https://aclanthology.org/D15-1297	2015	emotion analysis	D15-1297
"Computational Analysis of Affect and Emotion in Language"	https://aclanthology.org/D15-2008	2015	emotion analysis	D15-2008
"Depeche Mood: a Lexicon for Emotion Analysis from Crowd Annotated News"	https://aclanthology.org/P14-2070	2014	emotion analysis	P14-2070
"Joint Emotion Analysis via Multi-task {G}aussian Processes"	https://aclanthology.org/D14-1190	2014	emotion analysis	D14-1190